variable,value
tidefile,C:/Users/dougj/Documents/QEDA/DWR/TomPaineSlough/fromXiao/tom_paine_slough_HYDRO_04may26/tom_paine_slough/dsm2_studies/studies/historical/output/hist_fc_mss_preprocessed_GZIP.h5
trans_probs_path,C:/Users/dougj/Documents/QEDA/DWR/TomPaineSlough/fromXiao/tom_paine_slough_HYDRO_04may26/tom_paine_slough/dsm2_studies/studies/historical/output/routingProcessor_output/transProbs.csv
release_loc_nodeID,331
release_loc_channelID,411
release_loc_distance,0
release_loc_stationName,SacAboveFreeport
releases_release_date,5/1/2015
releases_release_time,1:00
releases_particle_number,100
ptm_start_date,21APR2015
ptm_end_date,28SEP2015
